,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
0,16.826798130089983,15.34640373982003,24.826798130089983,0.0,24.69280747964006,0.17653596260179968,2.0,55.82679813008998,1.0,130.8745680214867,187.23526731676054,12.34640373982003,49.65359626017997,0.11,59.251624308830195,45.90522056901017,1
1,3.0,3.0,4.0,0.0,4.0,0.15,2.0,9.0,1.0,25.81,41.0,2.0,9.0,0.1,12.0,13.0,0
2,11.0,5.0,4.0,0.0,6.0,0.18,3.0,18.0,3.0,61.4,124.0,3.0,17.0,0.08,33.0,17.0,0
3,9.0,8.5255018250064,14.3902600375352,0.0,12.0,0.155255018250064,2.0,31.1530109500384,1.0,90.97014849980386,115.06877281258,6.0,28.3902600375352,0.105255018250064,39.1020073000256,31.2882527375096,1
4,2.0,3.0,1.0,0.0,4.0,0.18,2.0,7.0,1.0,17.11,30.0,2.0,7.0,0.14,10.0,11.0,0
5,0.0,3.0,0.0,0.0,4.0,0.2,2.0,7.0,1.0,16.37,43.0,2.0,7.0,0.17,8.0,10.0,0
6,3.0,5.0,3.0,0.0,8.0,0.19,2.0,13.0,1.0,20.14,55.0,4.0,12.0,0.09,12.0,16.0,1
7,7.0,10.0,1.0,0.0,12.0,0.15,2.0,21.0,1.0,29.3,130.0,6.0,17.0,0.12,28.0,39.0,0
8,6.0,7.0,3.0,0.0,12.0,0.25,2.0,15.0,1.0,33.33,52.0,6.0,13.0,0.15,15.0,16.0,0
9,6.0,6.0,6.0,0.0,4.0,0.17,2.0,17.0,1.0,39.16,67.0,2.0,15.0,0.11,23.0,24.0,0
10,1.8392001248555798,3.83920012485558,3.58039993757221,0.0,5.67840024971116,0.2074119981271663,2.0,13.58039993757221,1.0,30.99347883260033,66.6079987514442,2.83920012485558,13.16079987514442,0.1190199968786105,12.58039993757221,11.93720043699453,1
11,11.125411556063083,21.250823112126167,12.931058568521546,0.0,35.084705186876946,0.25347999605896937,2.343072932367108,54.21011674294003,5.514117531146157,92.22778608937297,186.93105856852154,17.542352593438473,45.084705186876946,0.16125411556063085,53.63952908720924,43.54235259343847,1
12,9.0,11.0,3.0,0.0,12.0,0.11,2.0,29.0,1.0,57.9,250.0,6.0,24.0,0.09,41.0,64.0,0
